Team ID,Time Stamp (s),Packet Count,Altitude (m),Pressure (Pa),Temperature (°C),Voltage (V),GNSS Time (s),GNSS Latitude (°),GNSS Longitude (°),GNSS Altitude (m),GNSS Satellite,Acceleration X (m/s2),Acceleration Y (m/s2),Acceleration Z (m/s2),Roll (°),Pitch (°),Yaw (°),Gyro Spin Rate,Flight Software State
2024 ASI-XXX,0,1,607.50,-23193,42.90,3.30,0,53.19,26.88,139.10,10,-1.40,-1.60,3.90,55.90,-23.20,122.00,12.80,Launch Detect
2024 ASI-XXX,1,2,844.70,-21446,62.60,3.70,1,85.40,21.55,528.20,10,-2.10,3.10,-2.60,4.80,-58.00,6.40,8.40,Launch Detect
2024 ASI-XXX,2,3,610.20,32082,67.70,4.30,2,-52.82,-151.26,772.60,4,0.90,4.90,-4.10,-36.70,65.50,111.20,-12.00,Launch Detect
2024 ASI-XXX,3,4,455.60,30411,30.60,3.80,3,89.68,173.60,743.80,5,3.70,-2.90,-0.40,-77.00,-61.20,33.70,17.40,Launch Detect
2024 ASI-XXX,4,5,161.10,-24832,84.10,3.60,4,42.39,15.78,925.70,3,0.00,-4.00,-3.30,-10.80,76.80,103.10,-9.70,Launch Detect
2024 ASI-XXX,5,6,395.00,-27286,21.10,3.80,5,-2.65,109.60,196.50,9,-3.30,-1.90,-4.90,6.80,63.70,13.50,-3.60,Launch Detect
2024 ASI-XXX,6,7,41.80,-30250,53.70,4.80,6,-8.61,-140.92,929.60,8,2.20,2.30,0.40,-81.00,87.40,71.90,-6.60,Launch Detect
2024 ASI-XXX,7,8,57.80,32705,15.30,3.50,7,-20.85,-9.02,379.90,10,4.80,-1.80,4.10,-6.90,-34.90,146.30,-6.60,Launch Detect
2024 ASI-XXX,8,9,553.60,30446,19.10,3.30,8,-49.02,-167.54,203.10,4,-1.40,-0.70,-0.50,64.80,-47.70,47.70,-1.80,Launch Detect
2024 ASI-XXX,9,10,205.80,26938,40.60,3.40,9,4.64,96.09,720.70,0,-2.00,-1.10,-1.20,44.50,9.60,38.20,5.40,Launch Detect
2024 ASI-XXX,10,11,296.00,28417,-3.40,3.90,10,47.22,-10.55,2.60,2,-3.10,2.30,-2.90,53.70,-89.00,169.20,-18.60,Launch Detect
2024 ASI-XXX,11,12,228.80,-29073,5.70,3.50,11,58.03,-104.38,87.90,0,-4.20,-3.10,-0.20,-60.40,25.50,133.40,-20.00,Launch Detect
